07:08:58:0247	77	77,-49,28,-21,100,-128,51,-113,93,115,83,-112,-88,-70,97,73,-84,-100,9,-119,-94,4,-73,64,-87,107,-63,17,3,-73,-76,112,-123,8,57,126,-121,-64,-53,69,-53,-82,-77,44,-56,46,93,76,51,-69,-51,62,40,110,-41,-119,21,-52,11,-98,-9,60,24,-23,-86,-45,39,31,-37,16,-76,11,28,70,10,-39,93,-116,123,-115,-64,79,-116,-32,53,-47,22,-30,121,-29,117,-36,-42,-52,-44,43,87,-30,28,-6,-64,1,-56,-69,49,87,95,2,-84,57,93,-21,84,-103,-43,71,78,-72,-65,-70,9,-4,24,72,-53,56,127,111,28,71,68,89,122,-96,85,54,-60,-100,-36,98,-123,-77,83,14,106,-4,-117,-126,26,-26,-94,-56,-71,-14,81,107,13,-4,-29,-58,-47,-10,53,-33,56,-78,-69,-50,65,-78,-116,-12,-48,105,-110,54,102,-44,34,119,30,41,-51,-51,114,-76,-108,42,-111,-73,0,110,81,16,-55,85,14,84,-64,60,74,-105,118,-12,76,18,-63,39,122,-67,-82,40,-5,-4,33,81,-96,-12,78,88,60,-28,13,-128,-72,-10,20,-52,46,107,-72,-101,55,-102,77,79,-17,-118,-39,117,45,77,-112,-17,-78,-81,13,-88,17,-84,6,-10,45,-97,88,37
07:09:01:0321	83	0,1,0,1,0,0
07:09:09:0580	108	0,0,0,0,2,64,56,-62
07:09:19:0063	25	0,0,0,0,2,64,56,-62
07:09:27:0004	176	0,1,0,0
07:09:28:0400	176	0,0,0,0
07:10:16:0805	32	0,57,48,50,98,51,52,57,99,53,100,57,99
07:10:16:0825	77	37,-55,-33,86,-9,-11,-19,-91,42,20,-25,74,-13,-6,61,24,38,-14,-97,-32,37,40,53,-77,107,7,-44,-7,101,62,123,108,-35,101,-93,83,-117,46,-90,20,69,103,-43,-91,-83,74,-13,123,-67,-66,-11,42,95,81,113,85,88,74,-36,73,83,-51,-89,-66,29,110,27,-115,73,-124,86,-112,-75,122,119,-117,7,-88,-40,37,6,-19,121,-29,22,100,-22,-110,115,-98,-40,-33,35,27,117,16,-69,8,76,11,118,-36,94,107,121,105,48,7,4,4,-17,-70,-18,-76,-62,9,30,60,17,-113,28,24,-79,-73,-95,31,120,-50,80,-124,13,-77,52,-24,-32,107,78,-79,21,-124,74,-91,-56,-36,-39,60,-92,2,66,-59,123,78,40,-17,66,-80,125,48,67,-74,45,-12,-85,11,124,67,-81,9,23,-3,127,121,58,-7,-45,-86,-88,94,14,39,86,1,17,17,37,-55,-38,35,126,-37,-97,-69,55,2,-50,-25,32,79,-44,-96,-47,104,57,34,-28,116,-121,-100,8,-49,-70,-7,51,-63,-36,88,-124,5,55,71,-15,-42,111,-77,-106,60,-99,77,-41,18,4,-78,-114,22,-52,110,-97,9,-10,-115,-8,-8,-116,57,-31,-50,47,54,-75,82,23,111,63,15,82,11
07:10:21:0416	83	0,1,0,1,0,0
07:10:26:0340	108	0,0,0,0,2,64,56,-62
07:10:28:0885	129	
07:10:30:0641	32	0,57,48,50,98,51,52,57,99,53,100,57,99
07:10:30:0651	77	-126,-35,-46,16,56,-52,108,-126,-65,6,-118,27,123,-36,50,20,-78,-95,-30,37,-3,124,-15,9,-51,-86,33,56,32,-8,117,-32,-46,-126,-117,-94,81,-53,-104,124,24,25,11,100,-14,-96,68,106,-90,88,11,105,60,95,-28,-54,-37,106,98,-103,-50,-12,-93,61,56,-81,-101,22,-38,105,62,63,67,-41,112,84,-113,38,-93,-74,-98,30,-71,-3,-25,12,-9,120,-70,-15,-87,-6,-11,113,101,72,-18,-30,49,-41,-9,62,-43,57,23,25,36,-65,-8,-47,-98,104,-81,28,123,-128,-74,-112,39,-51,52,-71,-99,38,-122,-9,-86,66,33,46,-22,-126,110,-77,-44,-4,-34,77,-33,100,76,35,-120,-115,-126,-104,-61,100,20,58,40,-71,41,115,102,70,-9,4,-77,-115,55,65,-43,-127,66,-39,8,-76,126,-98,-93,117,84,53,-23,125,-32,-48,90,-123,-44,18,-128,55,-53,-95,52,33,-71,90,96,85,97,-32,-89,117,127,-61,-84,58,57,-33,84,-120,-15,79,110,95,12,-65,-112,-66,71,114,-115,18,110,77,-40,65,-13,-29,97,-107,-108,5,94,-101,-57,66,23,126,-110,96,117,66,-4,-70,58,-67,96,-47,29,-97,38,61,50,-39,-7,105,-27,-14,-2,9,-8,-104
07:10:31:0210	83	0,1,0,1,0,0
07:10:35:0674	25	0,0,0,0,2,64,56,-62
07:10:46:0110	176	0,1,0,0
07:10:49:0775	176	0,0,0,0
07:10:51:0268	176	0,1,0,0
07:13:40:0691	32	0,57,48,50,98,51,52,57,99,53,100,57,99
07:13:40:0742	77	123,46,-86,11,118,-93,66,-107,-121,-54,77,-58,45,2,13,75,120,-19,-3,105,29,33,-84,47,55,-7,23,-56,50,63,102,-57,32,41,-67,-105,-40,40,-50,27,88,-123,96,84,94,-34,-18,-73,48,52,95,120,35,-35,-110,-34,-66,-41,59,28,21,-15,-91,-99,35,-55,126,15,-63,-104,71,-73,101,-103,-108,0,90,-102,-57,126,-81,124,74,-21,-16,-67,39,37,126,-72,92,-97,-22,113,-67,-77,45,13,33,-35,-66,-96,21,-48,-20,91,29,-76,-30,74,-127,-118,68,-15,-78,-25,-56,94,9,99,-9,-61,80,64,-47,-58,-114,-80,107,-90,-93,43,16,67,-48,21,96,19,-3,18,80,-107,-61,55,56,127,103,-5,-41,-11,83,-68,96,10,72,91,-79,-34,127,-17,-29,-38,50,-42,111,35,-59,118,-16,101,-27,125,58,-52,46,-12,-78,-75,40,33,18,-108,72,82,120,39,-102,-112,-3,-59,126,3,56,4,17,-90,-85,-120,-108,-99,-10,95,-74,-103,-118,-4,-72,28,-121,106,-14,-120,-101,111,118,32,43,106,-90,-77,81,-56,56,-117,28,54,95,118,124,68,39,-68,69,85,32,-82,-75,-47,-50,-15,-27,74,-95,98,27,-23,-100,-10,21,113,1,80,1,-76,-49,-5
07:13:43:0632	83	0,1,0,1,0,0
07:13:58:0288	176	0,1,0,0
07:13:59:0628	176	0,0,0,0
07:14:28:0804	25	0,0,0,0,2,64,56,-62
07:14:36:0963	176	0,1,0,0
07:16:04:0734	108	0,0,0,0,2,64,56,-62
07:16:10:0147	176	0,0,0,0
07:16:10:0551	176	0,1,0,0
07:16:15:0998	25	0,0,0,0,2,64,56,-62
07:16:19:0725	108	0,0,0,0,2,64,56,-62
07:16:22:0969	176	0,0,0,0
07:16:23:0376	176	0,1,0,0
07:16:27:0553	168	0,0,0,0,2,64,56,-62
07:16:29:0237	52	0,0,0,0,2,64,56,-62
05:17:27:0260	32	0,57,48,50,98,51,52,57,99,53,100,57,99
05:17:27:0294	77	60,-61,-67,-94,59,61,81,-19,8,-91,115,-91,42,97,100,-44,-54,-96,-20,94,-25,-112,-3,46,127,59,-12,59,119,-125,-55,47,-95,-9,-88,8,37,-124,-100,89,-105,126,52,-8,-73,89,58,44,-93,90,75,-79,34,71,86,-10,113,-30,35,-31,94,-31,53,-27,94,91,-48,-114,93,71,-52,31,14,94,-61,62,-56,96,-44,106,-118,20,-107,97,76,92,-63,-7,-33,86,-83,-115,-56,88,-3,-52,-97,-53,45,-99,-43,125,-49,-29,-117,28,2,59,-85,74,18,-14,115,-15,102,-25,-54,44,93,-60,115,-64,126,14,-43,40,-124,123,-81,81,63,-66,4,-93,-47,-29,71,90,-94,38,57,38,-21,-17,59,-36,-85,126,-100,100,122,78,109,-116,37,114,6,4,-39,-65,1,-24,62,-64,122,-83,-77,100,-49,102,25,116,30,44,60,-108,-27,51,123,110,87,-37,48,73,-10,12,22,41,51,115,39,5,75,-113,-87,45,-19,72,-92,-14,38,40,9,-115,-13,-51,-4,-1,91,-99,70,-52,-54,66,-26,109,-43,13,9,114,-94,-106,61,-54,23,46,28,73,-1,93,71,88,54,73,-79,83,65,71,-46,-68,-93,13,25,122,124,79,-77,25,-104,108,104,88,2,-71,-2,-116
05:17:32:0554	83	0,1,0,3,0,0
05:17:42:0963	176	0,0,0,0
05:17:43:0429	176	0,1,0,0
05:17:44:0687	176	0,0,0,0
05:17:49:0560	176	0,1,0,0
05:17:54:0390	83	0,1,0,4,0,0
05:30:17:0402	32	0,57,48,50,98,51,52,57,99,53,100,57,99
05:30:17:0449	77	6,110,-128,-12,-122,-88,-117,-45,-35,94,-73,-96,-23,-34,-123,-94,35,-80,-33,118,-112,126,-37,-53,6,12,7,73,123,1,-117,112,82,-77,73,-15,-40,-56,-76,60,51,-80,-42,47,63,-32,58,-100,-46,-64,-82,29,-25,58,-101,44,-86,-8,67,-100,-77,23,-91,-1,-74,12,-39,56,4,59,-72,2,-2,-60,115,77,122,79,-113,58,-80,89,9,107,48,-31,-62,120,108,45,21,7,71,35,62,-58,-125,-125,-99,-69,-77,88,-28,-50,-57,-119,81,-30,87,126,-123,9,124,-87,-42,-112,-77,-101,8,-7,-79,-122,-108,-127,-112,124,-34,-86,-91,108,-112,25,-69,-9,97,62,24,-87,-52,-100,-33,60,51,-40,-19,12,68,-103,94,39,-42,-21,10,87,55,-118,40,94,-111,-35,-125,-97,-15,81,-83,-43,-103,87,-123,1,-54,-26,-107,114,-13,113,-54,61,-26,-75,-50,32,-90,69,-60,5,77,-56,-118,108,-48,52,-82,18,-36,88,-85,-85,55,-13,-9,71,76,81,86,51,-23,24,-96,-6,95,97,-84,-118,-21,-10,-21,92,99,-110,-38,46,20,-44,-77,81,99,-24,14,-124,79,76,44,44,-17,127,-99,70,63,-31,75,68,5,57,120,-87,-88,-37,92,-65,58,2,110,-38,41,57
05:30:19:0940	83	0,1,0,1,0,0
05:30:24:0686	176	0,0,0,0
05:30:30:0093	176	0,1,0,0
05:30:30:0963	176	0,0,0,0
05:32:01:0573	32	0,57,48,50,98,51,52,57,99,53,100,57,99
05:32:01:0606	77	-108,-98,1,-73,-125,-75,13,56,58,-111,124,-3,40,45,-122,50,104,-110,-4,95,-13,55,55,-110,-33,59,53,-40,81,-43,-115,42,-123,11,-49,-86,-69,106,-94,97,116,-75,45,38,123,-41,-115,-81,97,-33,-94,-57,105,-100,88,-45,-106,58,100,-45,-76,97,98,-72,-125,98,-97,-35,-108,65,117,-106,107,-3,10,-28,-59,-63,97,92,-41,47,50,-115,54,67,-111,-100,-6,-99,97,-99,-40,24,-117,39,99,25,46,-74,-41,1,72,41,-11,20,72,93,-2,44,123,127,41,105,-25,-36,-30,-17,-117,19,-4,-120,110,41,98,-85,-128,39,-15,-5,57,104,100,-92,-40,-9,105,39,-14,-91,95,16,-66,-42,72,66,67,-62,-93,101,-35,-2,-2,7,100,-40,117,53,120,93,101,2,-36,82,-1,-86,17,64,2,10,-14,58,34,1,-112,117,105,-26,15,-51,-56,-61,117,-59,-64,-107,6,-83,127,108,15,111,-100,40,83,-4,-123,-104,117,-106,11,78,-123,-23,36,-28,46,127,-34,79,60,76,6,-10,-59,48,-59,-92,-40,-71,31,80,-74,127,37,-58,85,-79,-35,-101,-30,-118,-102,-55,34,-26,-83,-100,67,-28,29,70,34,-64,31,-23,76,-121,-47,96,32,-3,-22,-116,121,94
05:32:04:0459	176	0,0,0,0
05:32:07:0446	83	0,1,0,1,0,0
05:32:12:0856	176	0,1,0,0
05:32:16:0154	176	0,0,0,0
05:33:43:0219	32	0,57,48,50,98,51,52,57,99,53,100,57,99
05:33:43:0350	77	113,61,-115,-99,33,-63,12,-72,53,-118,121,-10,-128,95,-55,46,-92,48,-122,118,26,79,68,44,65,-22,-2,-83,26,-85,-125,72,-61,42,124,30,116,-5,91,4,114,-11,75,-67,-58,28,36,80,11,-9,6,-123,91,0,-74,4,19,22,-4,63,-60,-26,40,1,-25,-51,11,-69,-34,127,-66,-65,-16,-105,89,50,88,9,21,-61,26,-9,27,76,-30,-108,96,-125,35,71,119,24,22,-74,76,-54,-115,41,-49,-55,94,115,-100,-46,119,-86,-110,-106,-14,-109,86,76,67,-63,-73,109,27,0,-107,124,15,83,48,97,-26,23,53,-101,102,-1,24,-34,49,-79,75,-17,-113,6,99,81,121,-51,-110,-97,-128,77,-41,66,-120,21,105,2,46,97,25,-10,23,13,-5,-52,-20,1,97,71,-67,-125,20,78,52,-45,60,-119,100,122,-4,92,-88,42,-82,35,83,-95,-77,83,-70,-97,69,-28,0,-64,-28,70,-69,6,112,88,37,-28,-98,97,92,80,5,-42,67,-100,-60,-66,90,-62,113,16,-96,46,-85,97,-75,-46,-74,71,41,-96,36,31,126,-65,120,33,120,98,81,-103,113,-122,-25,-121,-95,-6,-4,-41,-3,-97,-90,-40,-105,4,-80,-44,-84,83,-92,-44,-78,-1,-6,1
05:33:43:0970	83	0,1,0,0,0,0
05:33:48:0771	176	0,0,0,0
05:33:50:0012	176	0,1,0,0
05:36:06:0333	32	0,57,48,50,98,51,52,57,99,53,100,57,99
05:36:06:0362	77	108,-87,-60,87,-83,31,8,-53,103,106,2,28,48,57,-65,-106,44,119,-107,103,-44,-116,68,-46,7,106,-75,-123,89,-37,95,73,122,-50,-119,68,101,-122,-17,-43,53,-71,-36,32,-50,83,0,-29,60,-87,-87,-49,-114,126,-51,-73,-61,56,124,115,-8,-91,-45,121,-64,-87,-97,-45,23,74,66,-123,69,-87,-98,-27,106,-109,-99,90,-47,-100,69,-33,66,124,77,-109,125,1,-99,-111,-30,-31,98,-51,123,86,-94,-58,-97,-110,-97,-30,-63,-4,43,-88,-40,120,100,-110,-30,21,-9,-1,-56,19,-81,49,-90,-100,83,96,117,-93,-45,-18,16,98,-101,-22,63,-111,-112,-24,-43,-104,-126,36,-76,-84,28,-6,60,10,-2,11,80,69,-43,40,59,88,124,114,79,-44,91,-15,95,-27,-64,-98,21,102,-76,-7,43,63,49,-84,25,40,-81,81,7,41,-78,35,94,-90,56,-23,-9,34,32,42,7,5,107,45,4,79,-115,9,-3,-33,96,83,-40,125,50,-65,64,64,94,-47,-38,-73,1,124,-47,111,-60,-12,-15,-21,-112,-34,-93,-85,74,62,-76,-107,-86,60,-54,-128,-122,-42,116,68,-9,48,-9,-102,-84,-117,91,83,-14,53,-44,-122,20,-27,122,-109,34,105,-6,-34,23,100
05:36:10:0699	83	0,1,0,1,0,0
05:36:13:0677	176	0,0,0,0
05:36:15:0038	176	0,1,0,0
05:36:30:0475	129	
06:40:11:0193	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:40:11:0196	77	10,34,11,-56,99,34,-40,-93,-9,88,-103,-82,-117,6,-69,67,-114,-3,16,-73,81,-115,-62,14,-39,127,70,109,91,21,-23,-117,27,87,-48,71,25,115,-17,21,76,62,-117,-58,-51,-10,65,55,123,73,89,-1,-46,-23,-107,-1,-31,23,-110,-40,-6,-88,-30,122,-53,25,-115,-90,77,73,20,97,32,-66,54,-28,124,8,-128,-107,59,51,117,-53,109,-78,49,-61,-8,-47,-41,12,-98,-6,-35,34,74,2,52,-14,-103,25,-74,34,-89,-5,2,-12,93,95,-89,-37,-82,-40,-111,95,-13,-118,112,-55,-115,-71,122,17,2,66,102,114,-4,85,-41,-30,-18,109,7,-102,-92,47,-85,-106,-106,71,-60,79,109,116,-99,62,53,107,122,-117,124,46,-70,114,-91,3,-46,-33,126,-74,-77,66,-93,-57,-47,127,0,52,93,75,84,96,-42,-102,-45,98,-46,-96,24,77,-74,66,-45,-47,102,-64,-128,-50,14,-36,108,-75,17,106,102,-127,90,-102,-28,123,-75,69,-113,-81,107,-28,-26,106,-13,14,-41,127,29,9,-101,-5,127,-65,-121,52,44,77,-51,71,-70,65,-7,63,30,-19,111,-100,6,-68,27,108,-84,-42,59,25,-6,108,-58,-5,-6,-93,-11,35,-18,-116,-114,71,-91,-44
06:40:12:0167	83	0,1,0,0,0,0
06:40:17:0923	176	0,0,0,0
06:40:18:0554	176	0,1,0,0
06:40:19:0426	176	0,0,0,0
06:40:20:0339	176	0,1,0,0
06:40:23:0585	176	0,0,0,0
06:40:23:0991	176	0,1,0,0
06:40:23:0991	176	0,0,0,0
06:40:25:0347	132	0,126,2,-120,-1,-1
06:40:25:0777	145	-44
06:40:27:0290	129	
